query,exists,name,company_type,claimed,phone_number,address,website,Friday_hours,Saturday_hours,Sunday_hours,Monday_hours,Tuesday_hours,Wednesday_hours,Thursday_hours
ÔªøSEAIR EXIM SOLUTIONS,TRUE,Seair Exim Solutions,"""YhemCb"">Market researcher in New Delhi",FALSE,099900 20716</span></a>,"B1/E3 Mohan Cooperative Industrial Estate Near Mohan Estate Metro Station Opposite Metro Pillar No:-336, Mathura Rd, New Delhi, Delhi 110044",https://www.seair.co.in/,10amñ6:30pm,Closed,Closed,10amñ6:30pm,10amñ6:30pm,10amñ6:30pm,10amñ6:30pm
YIWU GENG WEI COMMODITY PURCHASE CO,FALSE,,,,,,,,,,,,,
YIWU GENG WEI COMMODITY PURCHASE CO,FALSE,,,,,,,,,,,,,
YINING CITY HUAFENG PLASTIC CO,FALSE,,,,,,,,,,,,,
WORLD PEACE INTERNATIONAL SOUTH AS,TRUE,World Peace International (South Asia) Pte Ltd,"""YhemCb"">Business networking company in Singapore",FALSE,+65 6783 3133</span></a>,"10 Upper Aljunied Link, #06-07, Singapore 367904",http://www.genuineasia.com/,8:30amñ5:30pm,Closed,Closed,8:30amñ5:30pm,8:30amñ5:30pm,8:30amñ5:30pm,8:30amñ5:30pm
WILLIAM COOK RAIL LIMITED,TRUE,William Cook Rail,"""YhemCb"">Manufacturer in Leeds, England",FALSE,+44 113 249 6363</span></a>,"Cross Green, Leeds LS9 0DX, United Kingdom",https://www.william-cook.co.uk/,6amñ4pm,Closed,Closed,6amñ4pm,6amñ4pm,6amñ4pm,6amñ4pm
WALKER TAPE COMPANY INC,TRUE,Walker Tape Co.,"""YhemCb"">Manufacturer in West Jordan, Utah",FALSE,+1 [phone]</span></a>,"9312 S Prosperity Rd, West Jordan, UT 84081, United States",http://www.walkertapeconverting.com/,7:30amñ4pm,Closed,Closed,7:30amñ4pm,7:30amñ4pm,7:30amñ4pm,7:30amñ4pm
VOESTALPINE BOHLER WELDING GERMANY GMBH,TRUE,voestalpine Bˆhler Welding Germany GmbH,"""YhemCb"">Steel fabricator in Hamm, Germany",TRUE,+49 2381 27101</span></a>,"Hafenstraﬂe 21, 59067 Hamm, Germany",http://www.voestalpine.com/welding,,,,,,,
VOESTALPINE BOHLER WELDING BELGIUM,TRUE,voestalpine Bohler Welding India Technology Pvt. Ltd. (Formerly known as Maruti Weld Pvt. Ltd.),"""YhemCb"">Corporate office",FALSE,011 6536 3100</span></a>,"D-21,, D-21, Shahabad Mohammadpur, New Delhi, Delhi 110077",http://voestalpine.com/welding/india,9amñ6pm,Closed,Closed,9amñ6pm,9amñ6pm,9amñ6pm,9amñ6pm
VITROMED GMBH,TRUE,VITROMED GmbH,"""YhemCb"">Medical technology manufacturer in Jena, Germany",FALSE,+49 3641 5391976</span></a>,"Hans-Knˆll-Straﬂe 6, 07745 Jena, Germany",https://www.vitromed.com/,8amñ5pm,Closed,Closed,8amñ5pm,8amñ5pm,8amñ5pm,8amñ5pm
VERTIV TECH CO LIMITED,TRUE,Vertiv Energy Private Limited,"""YhemCb"">Inverter and ups manufacturer in Haryana",TRUE,0124 265 1100</span></a>,"5th Floor, B Block, Sewa Towers, Plot No.19, Sector - 18, Udyog Vihar, Gurugram, Haryana 122015",https://www.vertivco.com/en-in/,9:30amñ7pm,Closed,Closed,9:30amñ7pm,9:30amñ7pm,9:30amñ7pm,9:30amñ7pm
TYCO ELECTRONICS MIDDLE EAST FZE,TRUE,TYCO ELECTRONICS MIDDLE EAST FZE,"""YhemCb"">Repair service in Dubai, United Arab Emirates",FALSE,+971 4 211 7000</span></a>,Near Food Court Building - LOB # 15 6 E St - Dubai - United Arab Emirates,#,,,,,,,
TIAN TIAN XING PENS MANUFAVTURER CO LIMITED,FALSE,,,,,,,,,,,,,
THE PROCTER AND GAMBLE DISTRIBUTING LLC,FALSE,,,,,,,,,,,,,
TECNOMIC COMPONENTS PRIVATE LIMITED,TRUE,Tecnomic Components Pvt. Ltd.,"""YhemCb"">Electronics company in Noida, Uttar Pradesh",FALSE,0120 240 0906</span></a>,"A201, Highway Tower, Tower1,Plot #A13, Sector 62, Noida, Uttar Pradesh 201309",http://www.tecnomic.com/,9amñ5pm,Closed,Closed,9amñ5pm,9amñ5pm,9amñ5pm,9amñ5pm
SUNSHINE GLOBAL EXPORTS CO LIMITED,TRUE,Seair Exim Solutions,"""YhemCb"">Market researcher in New Delhi",FALSE,099900 20716</span></a>,"B1/E3 Mohan Cooperative Industrial Estate Near Mohan Estate Metro Station Opposite Metro Pillar No:-336, Mathura Rd, New Delhi, Delhi 110044",https://www.seair.co.in/,10amñ6:30pm,Closed,Closed,10amñ6:30pm,10amñ6:30pm,10amñ6:30pm,10amñ6:30pm
SHREE KEDAR TRADE SUPPLIERS,FALSE,,,,,,,,,,,,,
SHIMADZU ASIA PACIFIC PRIVATE LIMITED,TRUE,Shimadzu,"""YhemCb"">Corporate office",FALSE,+65 6778 6280</span></a>,"79 Science Park Dr, #02-01/08 Cintech IV, Singapore 118264",http://www.shimadzu.com.sg/,8:30amñ5pm,Closed,Closed,8:30amñ5pm,8:30amñ5pm,8:30amñ5pm,8:30amñ5pm
SEW EURODRIVE GMBH AND CO,FALSE,,,,,,,,,,,,,
SETEX SCHERMULY TEXTILE COMPUT,TRUE,SETEX Schermuly textile computer GmbH,"""YhemCb"">Computer store in Mengerskirchen, Germany",FALSE,+49 6476 91470</span></a>,"Hauptstraﬂe 23, 35794 Mengerskirchen, Germany",https://www.setex-germany.com/,8amñ5pm,Closed,Closed,8amñ5pm,8amñ5pm,8amñ5pm,8amñ5pm
SEJONG PHARMATECH CO LIMITED,FALSE,,,,,,,,,,,,,
SCHUBERT & SALZER CONTROL SYSTEMS,FALSE,,,,,,,,,,,,,
SAURER SPINNING SOLUTIONS GMBH & CO,TRUE,Saurer Textile Solutions Pvt. Ltd,"""YhemCb"">Repair service in Punjab",FALSE,0172 521 7900</span></a>,"Sector 82, JLPL Industrial Area, Punjab 140308",http://www.saurer.com/,9amñ5:45pm,Closed,Closed,9amñ5:45pm,9amñ5:45pm,9amñ5:45pm,9amñ5:45pm
SACMI IMOLA,FALSE,,,,,,,,,,,,,
REDINGTON DISTRIBUTION PRIVATE LIMITED,FALSE,,,,,,,,,,,,,
QINGDAO TOPSON INTERNATIONAL TRADI NG CO LIMITED,FALSE,,,,,,,,,,,,,
PREVOR SARL,TRUE,Prevor,"""YhemCb"">Chemistry lab in Madrid, Spain",FALSE,+34 915 51 57 67</span></a>,"Av. del Planetario, 1, 28045 Madrid, Spain",https://www.prevor.com/es/,8amñ3pm,Closed,Closed,8:30amñ6pm,8:30amñ6pm,8:30amñ6pm,8:30amñ6pm
PAM TRADING CORP,TRUE,Pam Trading Corporation,"""YhemCb"">Plastic injection molding service in Kernersville, North Carolina",FALSE,+1 [phone]</span></a>,"1135 Snow Bridge Ln, Kernersville, NC 27284, United States",http://www.paminjectionmolding.com/,8amñ5pm,Closed,Closed,8amñ5pm,8amñ5pm,8amñ5pm,8amñ5pm
PALL LIFE SCIENCE PUERTO RICO LLC,TRUE,Pall Life Sciences,"""YhemCb"">Medical equipment manufacturer in Fajardo, Puerto Rico",FALSE,+1 [phone]</span></a>,"Fajardo, 00738, Puerto Rico",http://www.pall.com/,,,,,,,
NISSEI ELECTRIC BANGKOK TRADING CO,TRUE,"Nissei Electric (Bangkok) Trading Co., Ltd",,FALSE,,"888, 156 Phloen Chit Rd, Khwaeng Lumphini, Pathum Wan District, Bangkok 10330, Thailand",#,,,,,,,
NEMATRON CONTROL SYSTEM ASIA PTE,TRUE,Nematron Control System (Asia) Pte Ltd,"""YhemCb"">Manufacturer in Singapore",FALSE,+65 6272 5268</span></a>,"1001 Jalan Bukit Merah, Singapore 159455",http://www.nematron-asia.com/,,,,,,,
NAN YA PLASTICS CORPORATION,FALSE,,,,,,,,,,,,,
MORGAN AM AND T SHANGHAI CO LIMITED,FALSE,,,,,,,,,,,,,
LS AUTOMOTIVE TECHNOLOGIES CO LIMITED,FALSE,,,,,,,,,,,,,
LOUIS VUITTON SINGAPORE PRIVATE LIMITED,FALSE,,,,,,,,,,,,,
LAKE REGION MEDICAL INC,FALSE,,,,,,,,,,,,,
KOREA ELECTRIC TERMINAL CO LIMITED,FALSE,,,,,,,,,,,,,
JUNIPER NETWORKS INTERNATIONAL,TRUE,"Juniper Networks, Inc.","""YhemCb"">Telecommunications equipment supplier in New Delhi",FALSE,011 3092 2900</span></a>,"503 &amp; 504, 5th Floor Copia Corporate Suites, Plot No.9, Non Hierarchical Commercial Centre, Jasola Vihar, New Delhi, Delhi 110044",http://www.juniper.net/,9amñ5pm,Closed,Closed,9amñ5pm,9amñ5pm,9amñ5pm,9amñ5pm
HYVE SOLUTIONS CORPORATION,TRUE,Hyve Solutions,"""YhemCb"">Corporate office",FALSE,+1 [phone]</span></a>,"44201 Nobel Dr, Fremont, CA 94538, United States",https://hyvesolutions.com/,,,,,,,
HUNAN NORCHEM PHARMACEUTICAL,FALSE,,,,,,,,,,,,,
HANNECARD BENELUX NV SA,TRUE,Hannecard NV,"""YhemCb"">Manufacturer in Ronse, Belgium",TRUE,+32 55 23 76 30</span></a>,"Ninoofsesteenweg 589, 9600 Ronse, Belgium",http://www.hannecard.com/,8amñ4:30pm,Closed,Closed,8amñ4:30pm,8amñ4:30pm,8amñ4:30pm,8amñ4:30pm
HANGZHOU QICHUANG CHEMICAL CO LIMITED,FALSE,,,,,,,,,,,,,
GUANGDONG YIZUMI PRECISION INJECTIO,FALSE,,,,,,,,,,,,,
GRUNDFOS PUMPS SUZHOU LIMITED,FALSE,,,,,,,,,,,,,
GROZ BECKERT KG,TRUE,"Groz-Beckert</span></h2><div class=""wwUB2c PZPZlf"" data-attrid=""subtitle""><span data-ved=""2ahUKEwj78Mb3rtTtAhWnI7kGHSGeDIgQ2kooAjAPegQIFRAM"">Company","""YhemCb"">Corporate office",FALSE,0124 472 1803</span></a>,"2nd Floor Vatika Professional Point, Sector 66, Gurugram, Haryana 122002",https://www.groz-beckert.com/,8:30amñ5:30pm,8:30amñ1:30pm,Closed,8:30amñ5:30pm,8:30amñ5:30pm,8:30amñ5:30pm,8:30amñ5:30pm
GEA MECHANICAL EQUIPMENT ITALIA,FALSE,,,,,,,,,,,,,
FLOWSERVE AHAUS GMBH,TRUE,Flowserve Ahaus GmbH,"""YhemCb"">Mechanical engineer in Ahaus, Germany",FALSE,+49 2561 6860</span></a>,"Von-Braun-Straﬂe 19A, 48683 Ahaus, Germany",https://www.flowserve.de/,,,,,,,
FIVES FILLING AND SEALING,TRUE,Filling & Sealing Fives,"""YhemCb"">Machining manufacturer in Le Bignon, France",TRUE,+33 2 40 32 06 06</span></a>,"17 Rue de la CommunautÈ, 44140 Le Bignon, France",https://filling-sealing.fivesgroup.com/,8amñ12:30pm,Closed,Closed,"8amñ12:30pm, 1:45ñ5:15pm","8amñ12:30pm, 1:45ñ5:15pm","8amñ12:30pm, 1:45ñ5:15pm","8amñ12:30pm, 1:45ñ5:15pm"
FCA INTERNATIONAL OPERATIONS LLC,FALSE,,,,,,,,,,,,,
EVONIK NUTRITION AND CARE GNMH,FALSE,,,,,,,,,,,,,
ETHICON LLC,FALSE,,,,,,,,,,,,,
ERICSSON AB,FALSE,,,,,,,,,,,,,
ENGEL AUSTRIA GMBH,FALSE,,,,,,,,,,,,,
E PHARM LIMITED,FALSE,,,,,,,,,,,,,
DOLLFUS & MULLER,FALSE,,,,,,,,,,,,,
DASSAULT AVIATION FALCON SPARES DAFS52 AVENUE,FALSE,,,,,,,,,,,,,
CUMMINS EMISSION SOLUTIONS,FALSE,,,,,,,,,,,,,
CONSTRUCTION TOOLS GMBH,TRUE,Epiroc Werk Construction Tools GmbH,"""YhemCb"">Construction equipment supplier in Essen, Germany",FALSE,+49 201 63300</span></a>,"Helenenstraﬂe 149, 45143 Essen, Germany",http://www.epiroc.com/,,,,,,,
CISCO SYSTEMS INTERNATIONAL,TRUE,"Cisco Systems International B.V.</span></h2><div class=""wwUB2c PZPZlf"" data-attrid=""subtitle""><span data-ved=""2ahUKEwil9q2Cr9TtAhUDFLkGHVhlALwQ2kooAjATegQIKRAM"">Company","""YhemCb"">Software company in Haryana",TRUE,0124 440 2000</span></a>,"Udyog Vihar Phase-IV Plot No 15 RMZ Infinity, Gurugram, Haryana 122015",https://www.cisco.com/c/en_in/index.html,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
CANON SINGAPORE PRIVATE LIMITED SUPPLY,TRUE,Canon Singapore Pte Ltd,"""YhemCb"">Corporate office",FALSE,+65 6799 8888</span></a>,"1 Fusionopolis Pl, #15-10 Galaxis, Singapore 138522",https://sg.canon/,8:30amñ5:30pm,Closed,Closed,8:30amñ5:30pm,8:30amñ5:30pm,8:30amñ5:30pm,8:30amñ5:30pm
CAN PACK,FALSE,,,,,,,,,,,,,
BPREX HEALTHCARE OFFRANVILLE SAS,FALSE,,,,,,,,,,,,,
BEAMEX OY AB,FALSE,,,,,,,,,,,,,
BASF SE,TRUE,"BASF</span></h2><div class=""wwUB2c PZPZlf"" data-attrid=""subtitle""><span data-ved=""2ahUKEwjsuuWHr9TtAhVPIrkGHR3ACv8Q2kooAjAXegQIKhAM"">Chemicals company","""YhemCb"">Chemical manufacturer in New Delhi",FALSE,011 4159 6400</span></a>,"4th Floor, A Wing, Commercial Plaza, Radisson Hotel, Mahipalpur, NH 8, 110037",http://www.basf.com/,9amñ6pm,Closed,Closed,9amñ6pm,9amñ6pm,9amñ6pm,9amñ6pm
ARROW ELECTRONICS ASIA S PRIVATE LIMITED,FALSE,,,,,,,,,,,,,
ABBOTT LABORATORIES INT LLC,FALSE,,,,,,,,,,,,,
